userId,itemId,rating
1676,674,2
6036,110,5
5901,1221,1
5234,3712,3
4211,3764,4
3658,1136,5
2208,1476,3
2665,2163,1
4562,1219,3
5557,1784,4
3560,553,5
1207,2668,3
2753,1223,5
5111,1363,2
2020,1356,2
4480,2153,1
2348,2160,2
1666,1673,3
4079,2527,5
3885,3741,5
2472,2710,3
2894,1198,5
716,1218,5
3201,3435,5
2280,3368,4
5805,541,4
3955,377,5
5954,1556,1
155,2383,1
1635,805,3
1741,1370,4
4404,2975,1
2073,1411,4
4011,3018,1
1560,3863,3
991,931,4
5794,2463,4
4593,3481,4
712,858,5
4940,3638,4
1624,160,1
2231,3090,3
1700,2253,2
2304,969,3
5615,1562,2
33,2926,3
2432,1240,4
958,1123,4
3588,293,5
3654,541,4
676,312,2
1451,931,5
4962,1678,5
3151,913,5
1141,62,4
926,10,4
4899,2908,3
157,527,5
697,2858,4
5954,673,1
3271,2396,5
4460,1895,4
1982,836,3
4726,3810,3
2038,1233,4
4605,24,2
5453,3175,5
4725,3165,3
560,2006,4
4388,2410,4
3951,1479,3
4048,2003,1
2813,1196,1
3327,1704,4
1354,3616,3
3521,1929,3
877,2542,4
3519,1279,5
1890,110,4
1022,2442,5
4126,3299,3
5362,3606,5
2486,2596,5
4521,435,4
4580,593,4
3589,1286,2
1866,3798,4
588,905,5
3792,2944,5
4728,193,2
2909,3328,5
2955,1345,2
264,2404,1
608,3709,3
2873,1356,3
1983,3266,4
5847,327,5
5647,3505,2
4695,356,4
3140,1088,5
5466,535,3
4523,1254,4
23,480,5
3934,1971,3
4794,293,1
1470,1227,2
2581,909,5
2462,2035,2
4918,2746,3
1577,1131,4
3562,2468,2
949,1375,4
4779,1207,4
5442,2268,3
1341,1168,1
4487,3623,4
2910,1978,3
2609,47,5
4716,1233,5
2645,3006,2
4794,898,5
2106,2005,2
4802,2313,4
1228,3267,4
371,671,3
3272,1394,3
549,998,1
2926,2628,4
1124,3791,3
3624,2622,3
2115,1961,4
2100,709,3
3441,2710,1
300,3755,3
1994,2858,5
4312,2072,3
5948,1295,5
5954,627,5
5517,2728,4
5522,1193,4
3592,3258,3
2740,260,5
5787,558,2
4243,3654,5
3830,1198,3
1960,3639,4
1465,2617,3
3327,2193,4
4169,788,4
4725,538,3
2990,2872,4
3842,2080,4
5482,1668,1
3705,2642,2
412,3500,4
4233,1304,4
2928,2020,4
4283,3844,5
6023,70,2
3172,2391,5
4578,836,4
3585,1097,4
4452,2793,2
3010,1200,5
5776,1584,4
1473,2393,2
157,1292,4
2534,2858,5
5046,3686,2
5424,3088,5
3260,1954,5
4593,3157,3
1714,1088,3
4352,3398,4
2909,2338,5
4028,1135,1
3600,3421,5
2906,1196,4
1812,2531,5
212,1265,3
1087,1674,3
2455,1994,1
5120,3707,4
4979,2450,3
5309,785,4
2186,1378,5
5473,1027,4
149,750,5
162,780,5
5463,3035,3
1447,1080,3
1524,3174,2
216,380,3
1776,1682,5
1086,480,4
4017,3082,1
2934,590,4
500,2709,3
4022,2701,2
94,1258,3
321,3300,4
5394,1252,3
1228,457,4
1389,1616,2
1403,126,3
524,1597,3
4140,300,3
1271,3624,5
1051,3553,3
1015,35,3
4478,3712,3
4791,99,3
4535,223,4
5404,150,5
5011,1214,4
4634,2194,3
4312,3844,2
3072,1085,4
2058,3179,4
2894,2944,2
3262,3809,4
343,3717,3
4018,353,4
3401,2352,4
2529,2567,4
5824,58,3
499,2065,4
3934,1200,3
5077,778,4
149,150,4
3520,2599,4
393,1809,4
1960,1179,5
3660,541,4
3610,541,4
2447,3039,5
1982,1895,4
5026,1283,4
4169,2726,5
1880,296,5
5277,969,4
3821,3289,3
3529,3524,2
2428,1197,5
3981,1641,5
1628,1876,3
3903,2746,1
2629,153,1
3517,2301,4
1483,3107,2
4384,39,1
1943,1120,4
1737,1883,3
2318,1225,5
1434,104,2
4243,2490,4
2376,2804,3
2818,1500,4
1834,3578,5
4725,480,3
2072,1422,4
1420,3835,2
2211,1086,4
5913,265,4
1224,2409,4
2883,2707,1
4523,2273,5
4577,1944,3
5684,2064,4
5605,2820,2
1794,1370,3
4543,1235,4
125,2000,5
2967,1729,3
769,919,4
96,919,4
957,2890,5
3129,1863,3
3864,1927,5
4277,2693,4
1611,2002,3
4169,3179,3
1181,234,2
1758,1380,2
1251,2395,5
5759,3249,3
2989,780,2
3224,39,5
5338,2529,3
5475,2908,5
3197,1377,1
3274,3439,2
2271,1374,4
752,1759,3
3213,349,4
877,2640,3
5727,2722,2
2676,3929,5
2398,1962,4
5522,903,5
3824,1962,3
3010,332,3
3524,481,4
1685,1136,4
5823,1377,4
2866,3450,1
435,3107,3
412,3168,4
3013,3733,4
5854,2807,3
245,2851,3
2188,1777,3
272,431,4
3693,1224,3
543,1580,5
1758,3251,3
1112,1266,4
3724,1278,5
840,2639,3
2340,3428,5
102,2724,1
1270,3325,1
327,1272,4
4506,1678,4
392,2359,4
4782,1836,3
5659,296,3
4526,1214,3
1884,994,4
2683,592,3
5436,165,3
1873,1704,4
5141,1240,5
5333,662,3
4736,592,3
1842,1247,4
4823,2657,3
1207,1032,4
3575,3081,4
3712,1073,3
1537,3913,1
3356,1589,4
5029,367,5
1837,303,3
2414,1931,2
53,2450,4
3592,2387,1
4979,2728,5
467,1327,3
337,3664,1
3389,405,1
3945,1960,4
3780,3471,4
2434,1968,5
1503,2863,4
2753,590,4
1899,412,4
3259,1173,5
4634,2077,5
1794,3068,2
3547,969,5
4979,783,1
3015,3148,5
524,81,4
2367,270,3
2478,3147,3
2304,1124,4
5857,595,2
716,595,5
5488,1917,1
1040,193,2
5306,2247,3
3503,1617,5
2934,1883,3
3539,1245,5
4381,3005,2
4285,2291,2
2718,1041,4
3272,2826,4
3116,1028,4
1969,441,5
767,3105,4
524,506,2
1586,1967,3
731,1588,1
2547,1247,4
4656,3355,2
1430,3809,4
5355,1103,3
3618,2320,3
777,546,1
1315,1265,4
1538,1374,4
3888,899,3
4457,2363,4
3578,3072,3
3081,377,5
1202,147,4
3771,3702,2
4507,1080,5
5111,3257,3
1613,2694,2
3948,2290,1
3067,444,2
3200,85,4
659,1958,4
3401,2950,1
1560,2529,4
4784,2908,3
1071,1287,4
4414,122,3
1141,3705,1
2068,380,5
3529,2717,4
2797,1259,4
948,457,4
339,1250,4
3999,3705,3
5826,1639,4
2304,2094,4
1399,879,1
1757,3471,5
3539,2295,5
2777,3274,3
5079,1976,1
2116,1339,4
2770,1673,4
1303,1914,1
5190,2018,4
2045,1367,4
5516,1914,4
2445,3753,3
3056,1544,4
2344,1747,4
1988,3252,3
5362,2941,3
4869,308,4
3371,2333,4
5486,2268,4
3592,19,3
3504,2617,1
5542,3201,5
3108,3717,3
3136,1235,5
6016,3060,3
1965,2997,3
3406,3684,3
3778,2406,3
4560,2761,3
2172,553,4
877,379,3
93,653,4
3145,1077,4
5568,2412,2
5015,2369,3
5837,1466,5
307,3629,5
3308,371,3
3435,349,4
1404,1073,3
637,1982,5
446,265,5
5082,1446,3
4606,586,3
5394,1827,4
3578,913,5
5878,3565,5
5471,296,5
4754,2141,5
4362,1573,1
1202,2803,4
1318,2023,3
3004,2686,3
3807,172,2
3500,2470,4
2364,914,5
520,2793,3
1215,480,5
2557,167,3
4957,485,3
5368,1270,3
509,2640,2
3842,1904,4
4116,3147,4
5015,1206,5
1712,497,4
528,1409,4
117,1023,4
476,933,5
5809,11,4
776,2804,1
3841,110,4
5220,3471,5
1802,2167,3
5047,628,5
4284,2196,2
1447,1194,3
585,2677,4
5974,164,4
926,3175,5
651,2469,4
5276,231,4
4875,2022,2
524,2699,2
4671,380,5
22,1974,3
5831,1938,4
4728,1617,4
780,2403,3
1303,1639,3
2934,1363,3
1883,272,3
4058,2668,2
2271,1610,4
1941,3462,2
2053,2634,4
1220,1270,4
3363,1296,4
4281,2752,3
2564,1544,4
901,3926,5
1755,1625,4
3648,2120,4
5213,3744,4
3894,969,4
1780,905,3
635,920,4
4131,3494,4
877,185,3
340,2313,3
2641,1358,5
1611,3160,4
204,485,2
1383,21,3
3244,720,4
4977,2021,5
902,3606,5
83,2,3
664,2664,4
3401,782,2
4728,3468,4
4323,208,2
3935,2599,4
1505,265,5
2200,2916,4
1248,1649,1
543,3740,5
2986,1960,4
3055,1831,3
2789,2046,3
3695,2985,3
5530,2082,2
1134,1378,5
147,1566,3
2021,1408,4
1246,1208,3
2026,3771,3
4032,3494,4
4004,2393,3
3564,778,3
2168,1449,5
3138,3175,4
1641,1126,2
1899,909,4
2445,544,3
1396,2463,2
4335,1320,3
3306,1249,3
2411,1077,3
1571,3481,5
88,1300,5
543,1717,4
1464,474,4
72,2359,5
2485,3450,3
1320,377,4
1881,21,4
999,1917,4
1706,898,4
3129,1987,3
3339,1307,5
2665,1513,3
3807,1324,1
3841,1358,5
4647,2770,3
31,3451,3
1889,2985,2
959,457,4
1675,1610,4
2972,260,5
5226,465,2
3864,940,4
1836,1343,5
5788,315,1
3626,3633,4
1587,480,4
4787,2628,1
1884,950,4
6036,608,5
3565,1200,2
5378,3174,4
4600,1358,5
1920,3019,2
1647,1981,1
4361,592,5
1215,2533,5
2496,2770,2
229,2746,3
3147,1093,2
1639,1388,3
2318,1459,3
3677,356,5
5468,1206,5
3442,2163,2
4732,2273,3
5250,2125,3
1748,2336,3
4776,3160,1
2012,1882,3
5283,1023,3
1970,3923,2
4344,1381,1
1055,2762,5
1639,2770,2
5000,2863,4
3578,2297,1
715,1721,3
5689,1610,5
546,3633,4
1624,2116,3
1635,3683,5
3244,2145,5
1124,707,4
477,6,4
1040,231,4
3520,2841,3
509,2641,3
3147,1407,4
3625,2997,5
721,2291,4
349,1370,3
4438,1287,5
3618,1099,4
4884,2710,2
2830,164,4
2694,2021,5
673,300,5
3778,88,3
4854,3742,5
889,3093,4
4813,1285,2
423,2710,5
752,474,4
1648,1589,5
618,2791,4
1362,1917,2
2847,1242,4
973,2028,5
3652,234,4
1741,3032,5
2730,596,3
800,1837,4
1356,180,5
1130,3468,4
4958,1734,3
2655,2355,4
3235,3793,5
329,1347,3
3704,549,5
2483,969,5
2776,1405,3
583,1240,5
4318,1214,4
5054,3811,4
3705,2470,4
5604,1287,2
1641,2701,1
524,164,4
2376,1060,3
1117,1285,5
4681,1228,4
4995,913,4
4692,1941,3
3028,1580,4
4480,318,3
549,1466,5
2495,2671,3
882,737,4
1889,194,2
5786,1266,4
5599,2426,2
1891,2287,3
3425,2324,5
1775,3298,4
188,2686,5
2453,1387,2
4130,2334,3
551,2324,5
637,1197,4
2187,1095,4
4940,2398,5
3353,2528,4
954,1997,4
1983,1127,5
4347,3793,4
1748,1889,3
1449,1938,4
5016,678,5
817,2107,2
1988,1264,4
1333,2917,5
2946,891,3
1793,379,1
330,1221,5
4439,2858,3
1680,1995,3
691,2348,5
3483,1954,5
2073,897,3
1584,523,2
5208,3354,1
10,1220,4
5637,919,4
1302,2322,5
1090,1246,4
5548,454,3
5221,922,5
857,1198,3
1238,17,4
1284,2280,4
1538,920,4
1547,3100,2
371,1265,2
5634,2617,3
3051,1097,3
5759,278,3
911,3513,4
3292,3111,5
5795,3176,4
4768,150,4
4351,1377,4
2895,3618,4
2016,1339,2
802,2291,4
1470,2366,4
3726,2993,3
5555,2012,2
2934,1438,3
59,1265,3
2905,1,4
1022,3004,2
5426,1302,5
65,1586,5
5466,196,4
4510,296,4
4088,1855,2
1172,765,3
5722,1952,5
4568,3629,5
99,1968,5
169,673,4
4126,249,5
1701,3556,3
292,589,4
4766,3185,4
3868,1431,3
1377,1731,2
2168,500,3
4310,1370,3
2946,3173,3
3484,1129,2
1693,2949,5
5604,1265,3
3630,1645,3
839,3163,4
4261,1375,3
1641,3863,5
4673,3060,4
5995,1214,5
566,1950,3
3768,1213,5
5530,3270,3
148,1517,3
5826,3578,3
1937,3358,3
5242,1711,2
3173,610,4
1854,2018,3
3600,1883,2
3569,2193,4
3388,2078,4
1943,3267,4
4862,1036,5
4616,2687,4
4448,1060,3
4379,724,2
4600,2296,2
2868,3911,5
157,164,4
3015,409,4
1492,318,5
5329,2011,4
5978,2123,1
198,3388,3
1426,593,4
1477,3930,3
3735,1292,3
118,3421,5
4647,474,5
142,296,5
4602,1732,2
5927,3060,4
3887,392,2
594,3671,5
2018,471,1
4556,8,3
3141,2716,3
5916,2634,3
1392,1537,4
1896,2023,4
2739,2699,3
4425,3499,4
4447,3375,4
3099,2918,5
2754,21,2
5831,2476,3
1733,3509,2
864,899,4
4543,2527,3
4956,1246,3
2292,1037,3
5491,1320,3
238,41,4
4386,2858,5
3174,105,3
3792,2247,2
4611,1923,3
5457,2916,2
4062,1569,3
3314,1250,4
58,1307,4
785,2001,4
1800,1479,1
349,788,3
5428,2541,3
531,2501,2
3196,1380,4
3028,924,4
5089,902,4
5780,292,3
4535,21,5
687,1252,4
3509,65,1
4964,1175,5
676,586,3
4476,1150,4
1853,2918,5
3612,2671,4
442,1221,5
4315,266,5
2055,110,4
366,3093,3
5630,318,5
4026,708,3
2793,1264,5
795,2231,4
5186,339,3
3688,3263,5
1699,936,4
4018,1214,4
2770,2291,4
1142,2170,3
1958,195,2
4514,1333,4
1939,1921,5
327,969,3
4517,2797,4
4312,88,2
1805,750,5
5600,3479,5
5763,3105,4
4207,973,5
1884,1955,5
1179,2390,4
102,2337,1
5032,2289,4
3346,3468,4
2777,3285,1
4678,3053,3
2063,597,3
4728,2148,4
4090,589,3
3884,1520,1
3808,3662,2
4754,2472,4
5972,39,4
1181,2643,2
123,1892,3
163,2965,1
4725,745,4
3507,2472,3
1536,2797,4
1340,1569,4
3964,2001,4
1434,1485,4
899,2083,4
2848,1924,1
3780,2640,5
2299,1961,3
2741,608,2
2153,432,4
999,2422,1
3389,3100,3
873,1294,4
4765,3094,3
5378,3701,3
3833,2991,5
721,1645,5
415,3552,4
686,1704,5
3323,1247,5
2848,2640,2
5074,1293,5
1168,1060,4
2580,34,4
3420,2628,4
1117,3271,3
3519,3423,2
2689,3210,3
5517,593,5
2680,1079,4
6030,2377,3
442,1079,4
271,2762,5
3458,2092,3
1343,2289,5
999,839,2
478,1704,4
2043,2355,2
4387,1136,1
802,3478,4
2679,529,4
793,648,4
3051,2139,5
4562,3543,3
3012,3263,1
4448,3197,4
2864,3798,4
3697,1036,5
3940,2259,3
3669,216,5
1608,3004,1
3560,457,5
3410,2389,2
4352,562,4
609,110,4
4729,2539,3
1457,2212,4
516,47,5
5282,898,4
4207,923,5
767,494,4
2453,3330,5
5269,1094,2
1448,3925,2
4637,2402,2
4022,2664,4
687,357,5
2504,3726,3
4833,3095,5
1973,1171,3
2907,2408,5
5843,745,5
5233,2396,2
1333,1972,1
3834,1947,3
3309,1690,3
2027,1225,5
5530,2846,3
2022,33,4
5105,541,2
3715,1416,2
4169,2185,4
4094,1839,3
5011,1249,5
889,476,2
5949,2568,1
1496,1623,1
3471,3175,4
2909,541,5
1952,1544,3
1242,1273,5
2398,161,4
1040,3386,4
2419,3893,3
6030,2012,3
1160,2716,5
3391,1663,4
1331,1617,5
5131,1441,4
4375,3361,4
4995,3219,2
4802,2391,5
2121,926,4
3877,858,5
1075,318,5
3976,1873,3
5387,1998,2
4465,1064,2
157,541,5
2172,562,4
5021,1210,3
3487,3424,3
2800,2431,3
4016,2344,3
3823,303,5
4473,2915,4
4029,858,5
3462,1967,4
4104,1291,4
1742,2162,1
2279,1221,5
1905,1148,4
4510,2467,2
192,3105,5
2484,441,3
4436,3081,2
5269,1104,5
2916,125,5
2065,2997,5
5706,3253,5
6015,2080,4
3469,954,5
2176,1260,5
5878,3145,3
2457,1235,3
4508,3158,4
4498,3567,3
430,2671,5
2015,1197,5
3345,1370,4
2567,3153,3
3673,2863,2
3673,465,4
1279,1066,4
4238,1690,4
3608,357,3
4957,198,3
2195,1920,4
3842,2454,5
2901,3682,4
2909,688,2
4647,456,3
518,3076,4
3067,3045,4
5504,1707,1
1675,2004,3
4784,1288,5
2063,1407,4
580,2816,1
628,2302,5
921,1625,4
2734,1673,1
2935,1584,4
5502,3683,4
4124,258,2
4285,3,5
3100,1197,5
2857,628,4
935,511,4
2688,1704,5
284,1009,2
349,2542,5
1680,2380,1
1994,589,5
3261,2331,4
454,1589,4
3762,788,1
2246,593,3
5805,2565,4
4117,2605,4
3067,42,3
2764,515,5
1698,1173,4
1899,2124,3
4021,3635,4
4092,441,4
854,2396,5
3946,412,4
1350,2533,3
368,1754,4
4033,2145,4
550,1103,4
5124,942,3
2010,3409,2
2529,2919,3
4384,1094,4
3884,101,2
4611,2231,3
5670,4,1
1882,733,4
4489,1375,3
1554,1264,3
5542,913,5
5251,1196,3
5605,1381,3
2067,356,4
881,261,2
2779,1966,2
3387,1230,3
3943,908,5
1899,628,3
3129,2779,3
1329,3705,3
5637,2571,4
1611,2126,3
3175,2348,3
4411,1285,4
511,2701,2
3562,2804,5
14,1968,2
1097,3261,3
3503,3388,4
2020,1954,5
189,1090,5
4085,3052,5
846,714,5
173,2349,3
4893,1527,5
5997,1129,4
3053,1237,4
1676,3753,4
4041,2428,2
3054,1307,3
1340,1292,1
3712,2054,3
2608,1136,4
4048,2037,3
4387,242,2
1400,47,4
5686,1304,3
1592,1307,3
2181,3198,5
4260,2668,3
18,291,1
2934,379,4
245,1876,2
2129,3159,2
3004,1834,3
1181,3082,3
256,1240,5
4577,2174,4
4335,408,3
4268,1293,3
1015,1235,5
5575,2140,2
1495,2354,2
1983,1346,3
5989,3408,5
1378,800,5
2685,1380,3
1019,19,3
3226,524,3
2808,3893,5
1430,322,3
577,2028,5
3349,1270,4
4408,904,4
4910,1275,5
3391,3036,3
3695,367,4
1899,720,4
5550,1974,3
1437,2858,4
4497,2346,4
4674,2478,4
971,2827,2
1244,529,5
4169,803,3
563,3638,2
242,1092,3
1851,1909,3
1448,3211,4
1473,464,2
5080,2861,4
1524,1895,5
6033,2526,3
3706,436,2
2186,1388,2
3123,2138,3
5614,1611,5
5795,2722,1
6029,1566,3
3610,3675,1
5567,3243,3
3670,3841,4
3360,802,4
3741,1265,4
2080,2726,4
1605,3000,3
4271,2431,3
659,34,4
3724,480,4
3500,590,4
5018,2420,4
2934,17,4
4459,348,3
5046,2288,4
520,2746,5
776,1584,4
2909,1094,4
3320,2770,3
5677,733,4
566,2017,3
4122,1089,3
4115,3491,2
3915,1198,2
146,1954,4
6037,837,3
2172,3439,2
2491,1198,5
2402,2985,3
1688,2232,5
5329,2872,5
1586,2872,5
1308,1682,3
5596,1959,2
3692,3755,4
5079,1196,5
475,2301,5
4082,1042,4
2064,1334,4
2555,1198,4
1050,1883,4
655,1126,1
1333,608,5
23,2176,2
3946,3897,4
2905,2150,4
1560,3763,5
2753,2858,2
4187,1250,5
2167,3661,4
4728,920,3
3539,261,4
62,3844,3
2909,897,3
5538,903,3
1736,1258,3
5585,2993,4
1447,1032,5
3709,3690,1
5812,2394,3
1799,342,3
1370,1987,1
4626,2194,5
3272,3247,4
3921,1704,5
3406,1213,3
1599,1084,3
5217,2502,3
3806,1982,5
1764,1954,5
6040,2471,1
3724,1125,5
392,1913,4
1087,1954,4
858,2396,5
1912,548,1
5957,2046,3
2193,2762,5
643,2710,3
3044,2529,4
3172,2529,5
3403,2826,2
1399,2278,4
3681,1389,3
4089,3527,4
1130,2712,4
2496,3032,3
3693,2567,3
3675,1834,3
1181,1191,3
4096,3004,2
5331,2375,2
5679,1222,5
3957,1645,4
392,3253,4
2140,2077,4
2427,720,5
556,1016,4
3093,2757,3
5809,2150,5
2484,1020,3
1941,748,3
3163,1513,4
4186,1094,3
4821,376,4
1730,1969,3
550,2822,3
2041,1721,4
2129,2120,2
5902,900,4
1570,1589,3
614,2059,5
1542,3107,5
1140,1926,2
2307,858,5
4112,3200,5
2102,1214,5
4007,351,2
1852,2455,4
3736,456,3
1906,2791,4
4972,1350,3
880,480,5
351,2671,4
302,2001,3
2872,345,4
4299,2622,5
3693,3108,3
4354,3235,3
2866,3526,2
1837,3363,4
4810,1479,5
877,163,5
4995,3831,3
5399,3053,4
3756,253,4
4663,3129,3
3469,2411,3
2561,1923,4
3017,161,2
4227,3477,3
5795,2004,2
271,44,3
2366,368,2
652,1625,3
714,3477,4
4072,154,4
4261,95,3
2100,3534,3
73,1431,1
802,1220,5
2832,1270,3
2550,1252,4
1680,2151,2
302,1479,2
1267,1259,3
160,2858,4
1680,3889,1
319,1078,4
305,588,5
3611,3255,4
4522,3055,2
3201,3363,5
4728,2269,3
3842,932,4
770,1220,3
550,3819,5
1613,1389,2
1033,1272,4
2109,364,4
5717,2986,2
4281,3360,3
1509,3082,2
3100,422,4
922,1970,1
5954,1036,3
4508,2654,4
5401,1394,4
5636,3101,4
138,2542,5
764,1286,5
3474,1148,5
2419,2154,1
4821,481,3
1884,908,5
4107,2414,3
3195,2404,3
1125,1517,1
2181,2529,5
4058,3706,2
2010,186,1
1465,902,4
3261,1408,3
2931,1704,5
5614,2018,3
5780,474,3
3412,45,4
5779,2167,3
4810,1396,5
3280,10,3
3842,1942,4
5986,515,5
4064,3559,3
301,3578,5
2376,919,4
752,246,5
5504,1090,5
655,2302,2
5284,2571,5
6003,2641,4
3483,2320,3
4732,1282,5
804,443,3
3035,3897,5
3411,938,1
3821,259,2
1088,3467,4
5911,1179,5
3658,1350,5
4927,3256,4
4238,1267,5
2856,1358,4
3605,2382,1
2537,543,5
5015,2374,4
96,1259,4
355,2713,2
3469,3204,2
2124,1827,5
2412,1388,3
3292,1678,4
4488,1645,3
1356,441,2
2756,2346,4
698,2966,3
5995,2407,5
5940,2719,3
3675,3018,4
699,216,1
3526,3476,1
3769,1214,4
4861,1,5
5306,356,5
1842,2863,5
2880,25,4
5887,1035,5
5056,2987,5
1044,2872,3
2903,3527,5
1088,307,3
746,2625,3
4005,678,5
4352,1753,5
1501,256,3
1799,2291,4
4830,480,3
1471,3535,4
3311,481,3
780,3697,3
3605,3104,5
3603,2701,3
2263,3421,5
4947,235,4
2251,2245,3
1824,595,4
1692,1554,4
2177,3751,4
3778,1672,4
1579,3087,4
4234,1641,4
3537,3799,1
1884,3341,5
3664,1962,3
1733,3624,3
3985,263,5
3474,1617,5
2077,173,1
1340,434,3
1273,852,3
4830,1196,5
4725,1091,3
4784,1025,5
1495,2083,3
4066,50,4
255,3508,4
518,1960,4
1741,2094,4
3842,1285,5
4738,2453,3
3536,1644,2
4250,1544,4
1465,2268,4
762,3745,5
398,2334,1
4637,2883,5
5543,2090,3
1129,1198,5
3782,1289,4
4700,1131,4
3695,3039,5
5184,2291,5
2962,720,3
1496,653,3
1803,2170,2
1051,2087,4
4094,3565,4
5100,34,4
1099,994,4
5338,1210,5
2012,2381,3
4899,2926,4
5599,2394,3
1943,318,5
5111,1734,5
212,21,3
877,2143,4
4060,3039,5
4700,1022,3
4036,260,5
604,70,2
4680,2243,5
3705,1945,5
4834,628,3
1748,3143,3
1232,551,3
3402,1035,2
3888,912,5
5249,2470,2
1483,1348,4
2764,2997,5
3871,2470,3
4387,2468,4
3607,3593,1
742,2640,4
3675,1172,3
2166,349,4
710,494,3
2186,839,1
2969,3564,3
1383,3198,4
4448,778,5
4508,2427,4
5322,2000,4
4436,1610,4
4116,50,5
2042,2605,2
692,1092,4
3823,2467,5
4560,356,4
4517,1126,2
3428,14,4
5486,2159,5
4808,1858,3
736,3409,3
1343,3925,4
1504,2985,3
3668,903,5
3300,1639,5
1077,3152,5
6036,1917,2
5011,786,4
5711,2126,3
1317,3300,2
3332,3697,4
1137,260,3
1584,3910,4
3873,34,5
1246,1242,5
3718,1914,4
2905,1372,5
2857,2470,3
551,3255,3
4048,19,2
352,3004,2
4541,1702,3
5689,2724,3
4054,337,3
4161,3634,5
2918,2334,4
1217,3538,4
307,1946,4
1941,2867,3
1941,3475,4
2423,593,5
5338,2173,4
5163,2287,3
1232,2144,3
5857,3168,2
1558,1387,4
5458,3006,3
4506,2247,4
2303,3513,4
2047,922,3
1425,1645,4
3773,111,4
2691,720,5
3992,920,5
1943,1086,4
5761,3175,5
984,1019,4
5574,3094,5
5504,1375,4
2670,2300,4
4569,42,3
1600,5,3
4865,3134,3
1004,377,3
5441,733,5
4508,737,1
1711,2943,4
1058,1185,4
5452,3044,3
2298,481,2
271,1591,2
2934,1021,4
2383,1429,2
5851,1688,5
695,2478,3
5852,2369,1
1501,3776,4
1624,1077,5
4506,3364,4
5369,10,4
5824,21,4
4041,2328,2
3792,2861,4
2120,1370,3
1683,1962,4
3821,2435,2
736,20,2
3108,593,4
1571,3422,3
5100,288,3
1063,3334,4
1496,1999,4
4227,1835,3
4917,1541,3
2448,2761,2
629,1907,4
770,368,5
1114,2396,5
2022,589,4
27,910,5
1181,3135,3
3651,924,5
3789,908,4
5418,1206,4
558,1103,3
1088,1961,4
3825,16,4
4337,2789,3
5646,1131,3
2318,1608,4
352,512,3
2753,1945,4
29,377,3
5663,3510,5
796,595,3
1051,2795,5
4033,3360,4
3816,2876,3
585,3861,2
5367,1429,3
4521,1172,4
1317,3760,5
2895,1614,2
5453,3617,4
5655,1487,4
1146,1352,2
4169,1300,3
5263,3694,2
1274,1217,4
5065,1994,4
631,1135,2
4169,225,3
245,160,2
5112,2021,2
1618,121,5
3178,2683,2
2764,913,5
2515,1270,4
2638,1375,3
5161,1084,4
1699,1269,5
1244,2468,3
3842,3703,3
117,173,3
4436,3301,3
5209,296,2
2226,2571,5
2752,1193,5
3847,2683,2
1974,235,3
3280,2248,3
3925,2581,3
5888,1228,5
518,2906,3
1631,2407,4
787,3173,4
3684,1953,5
2941,1172,3
1044,1218,4
693,593,5
2976,2311,3
4345,2723,4
2151,3929,5
4117,1732,5
1966,1997,5
4418,2108,4
3064,780,5
2820,2245,2
1681,2791,5
744,2028,5
2427,741,4
392,1198,5
1880,2346,4
1516,47,5
1781,2005,3
3453,913,4
3107,3793,4
3450,493,4
966,2427,5
3891,1256,5
3020,1639,4
3779,2243,4
1837,32,2
4040,3247,2
1035,2872,5
4687,1214,4
1390,457,5
791,457,4
4457,541,5
2793,920,4
240,3812,3
3067,1265,4
4482,904,5
3831,161,3
4735,923,4
1616,2699,2
5306,440,4
3526,361,3
166,1554,4
1870,110,5
2047,590,5
5627,527,5
601,1784,4
2952,953,3
5134,3471,2
2015,594,3
4305,1043,3
4465,1230,4
1835,3108,5
5776,1275,3
5039,3754,1
2786,3897,4
429,1183,5
1579,551,3
4024,425,3
5744,2266,3
3410,926,5
999,517,3
1752,590,4
3806,3694,1
3576,3427,3
3038,858,5
588,3222,4
5977,3471,4
5480,1380,5
3823,628,3
2592,383,2
2232,1036,5
4013,2046,3
5948,2492,5
1557,260,4
1120,969,5
2679,1103,4
1988,594,3
3166,1387,4
4765,1208,5
3829,353,3
1544,2355,4
5015,1445,4
4473,1401,4
3793,1884,4
5014,1247,3
2045,61,5
1819,969,5
1448,57,4
4285,1713,3
1941,3208,2
5512,1,5
858,3300,4
363,661,4
4441,2490,1
1198,3513,5
129,198,4
5376,288,2
2810,2096,4
752,2289,4
4725,338,3
2776,3087,5
2199,3606,5
949,736,4
2958,2712,5
4682,1827,4
5731,1101,5
5614,3550,4
1605,2950,2
2320,3566,2
308,215,3
3567,457,5
5256,1029,3
1246,2478,4
5856,543,1
5788,1128,2
1632,596,3
1239,2997,5
4272,2105,4
3971,585,5
2419,736,3
4553,824,2
4467,3079,4
3610,3752,4
1968,475,2
3955,3793,4
3313,457,4
5714,3489,5
5511,1256,4
4417,800,4
2018,3086,3
939,1674,5
1149,1073,3
4328,1228,4
1948,316,3
1492,1171,4
5548,1247,5
2172,1246,3
5005,17,4
524,2787,4
2066,3578,5
546,1883,2
1601,1676,4
3900,923,4
4412,785,5
4126,3033,4
2213,589,4
1861,1584,3
263,3712,3
3590,1200,5
4573,1252,4
5005,1923,3
19,2646,2
975,1129,3
